order_id,order_date,customer_id,product_name,category,quantity,unit_price,discount_percent,total_amount,country,status,payment_method,shipping_days
1001,2025-01-15,5023,LAPTOP,Electronics,2,899.99,10,1619.98,USA,Completed,Credit Card,5
1002,2025-01-18,5012,HEADPHONES,Electronics,1,79.99,0,79.99,UK,Completed,PayPal,3
1003,2025-02-03,5045,KEYBOARD,Electronics,3,49.99,15,127.47,Canada,Shipped,Debit Card,7
1004,2025-02-10,5008,MONITOR,Electronics,1,299.99,20,239.99,Germany,Completed,Bank Transfer,4
1005,2025-02-14,5034,MOUSE,Electronics,5,29.99,5,142.45,France,Pending,Credit Card,
1006,2025-03-02,5019,CHAIR,Furniture,1,199.99,10,179.99,Australia,Completed,PayPal,12
1007,2025-03-08,5041,DESK,Furniture,2,349.99,0,699.98,Japan,Completed,Credit Card,8
1008,2025-03-15,5007,LAMP,Furniture,3,39.99,5,113.97,India,Completed,Debit Card,14
1009,2025-03-22,5028,NOTEBOOK,Stationery,10,4.99,0,49.90,USA,Completed,PayPal,2
1010,2025-03-25,5016,PEN_SET,Stationery,4,12.99,10,46.76,UK,Cancelled,Credit Card,
1011,2025-04-05,5050,BACKPACK,Accessories,1,59.99,15,50.99,Canada,Completed,Bank Transfer,6
1012,2025-04-12,5033,WATER_BOTTLE,Accessories,3,19.99,0,59.97,Germany,Shipped,Debit Card,5
1013,2025-04-20,5011,LAPTOP,Electronics,1,899.99,20,719.99,France,Completed,PayPal,3
1014,2025-04-28,5042,HEADPHONES,Electronics,2,79.99,5,151.98,Australia,Completed,Credit Card,9
1015,2025-05-03,5006,KEYBOARD,Electronics,1,49.99,0,49.99,Japan,Pending,Debit Card,
1016,2025-05-10,5029,MONITOR,Electronics,1,299.99,10,269.99,India,Completed,Bank Transfer,11
1017,2025-05-18,5014,MOUSE,Electronics,4,29.99,15,101.97,USA,Completed,PayPal,4
1018,2025-05-25,5037,CHAIR,Furniture,2,199.99,20,319.98,UK,Completed,Credit Card,7
1019,2025-06-02,5021,DESK,Furniture,1,349.99,5,332.49,Canada,Shipped,Debit Card,13
1020,2025-06-08,5048,LAMP,Furniture,2,39.99,0,79.98,Germany,Completed,PayPal,5
1021,2025-06-15,5009,NOTEBOOK,Stationery,8,4.99,10,35.93,France,Completed,Credit Card,3
1022,2025-06-22,5031,PEN_SET,Stationery,2,12.99,15,22.08,Australia,Cancelled,Bank Transfer,
1023,2025-06-28,5013,BACKPACK,Accessories,1,59.99,20,47.99,Japan,Completed,Debit Card,8
